hostname: gpu-b9-1.zaratan.umd.edu
repo_root: /home/mbezick/scratch/starLDM
model_path: checkpoints/star-ldm
prompts_path: /data/gsm8k_train_prompts_10k.jsonl
output_path: /data/gsm8k_selector_train_10k.pt
num_samples_per_prompt: 8
verifier: gsm8k
save_noisy_timesteps: 0
noisy_per_clean: 4
sampling_timesteps: 25
sampler: ddim
cosine_scale: 3.0
max_new_tokens: 128
seed: 0
extra_args: none
venv_path: /.venv
cuda_device: 0
slurm_job_id: 19234504
slurm_time_limit: unknown minutes
started_at: 2026-05-07T22:07:32-04:00
Virtual environment not found at /.venv/bin/activate
